"id","filename","description","main","created","country_id","thumbnail","long_thumb","color_palette","height","screenshot","stat_count","story_count","viz_count","palette_image","screenshot_missing","total_stats"
184,"ukraine.png","",False,"2016-07-06 02:21:43.593-04",202,"thumbnails/ukraine.png","long_thumbs/ukraine.png","[(1, 0, 1), (232, 235, 229), (59, 115, 189)]",2667,"screenshots/ukraine.png",18,0,0,"palettes/ukraine.png",NULL,18
195,"uzbekistan.png","",False,"2016-07-06 02:23:23.259-04",214,"thumbnails/uzbekistan.png","long_thumbs/uzbekistan.png","[(41, 44, 136), (251, 252, 252), (160, 196, 240)]",2268,"screenshots/uzbekistan.png",0,3,0,"palettes/uzbekistan.png",NULL,3
196,"vanuatu.png","",False,"2016-07-06 02:23:32.487-04",215,"thumbnails/vanuatu.png","long_thumbs/vanuatu.png","[(247, 241, 6), (238, 248, 235), (83, 111, 93)]",1875,"screenshots/vanuatu.png",4,4,0,"palettes/vanuatu.png",NULL,8
202,"east_timor.png","",False,"2016-07-06 02:25:07.272-04",72,"thumbnails/east_timor.png","long_thumbs/east_timor.png","[(239, 241, 242), (55, 70, 106), (218, 152, 52)]",1275,"screenshots/east_timor.png",0,0,0,"palettes/east_timor.png",NULL,0
225,"united_states_-_bls.png","",False,"2016-07-06 22:52:02.101-04",212,"thumbnails/united_states_-_bls.png","long_thumbs/united_states_-_bls.png","[(122, 168, 192), (247, 247, 246), (100, 32, 37)]",1812,"screenshots/united_states_-_bls.png",10,0,0,"palettes/united_states_-_bls.png",NULL,10
227,"albania.png","",False,"2016-07-07 01:23:55.964-04",23,"thumbnails/albania.png","long_thumbs/albania.png","[(241, 242, 241), (88, 105, 119), (234, 124, 40)]",1209,"screenshots/albania.png",0,0,1,"palettes/albania.png",NULL,1
228,"algeria.png","",False,"2016-07-07 01:23:55.971-04",24,"thumbnails/algeria.png","long_thumbs/algeria.png","[(245, 246, 245), (247, 113, 39), (64, 93, 98)]",1142,"screenshots/algeria.png",0,4,0,"palettes/algeria.png",NULL,4
229,"angola.png","",False,"2016-07-07 01:23:55.972-04",26,"thumbnails/angola.png","long_thumbs/angola.png","[(228, 136, 66), (5, 18, 26), (239, 230, 208)]",1338,"screenshots/angola.png",0,3,0,"palettes/angola.png",NULL,3
230,"argentina.png","",False,"2016-07-07 01:23:55.973-04",27,"thumbnails/argentina.png","long_thumbs/argentina.png","[(239, 239, 239), (85, 89, 92), (175, 162, 154)]",1698,"screenshots/argentina.png",0,1,0,"palettes/argentina.png",NULL,1
231,"armenia.png","",False,"2016-07-07 01:23:55.973-04",28,"thumbnails/armenia.png","long_thumbs/armenia.png","[(253, 252, 250), (89, 101, 193), (187, 57, 50)]",1629,"screenshots/armenia.png",8,0,0,"palettes/armenia.png",NULL,8
232,"aruba.png","",False,"2016-07-07 01:23:55.974-04",29,"thumbnails/aruba.png","long_thumbs/aruba.png","[(215, 119, 55), (250, 251, 251), (123, 186, 223)]",1989,"screenshots/aruba.png",18,0,0,"palettes/aruba.png",NULL,18
233,"australia.png","",False,"2016-07-07 01:23:55.975-04",30,"thumbnails/australia.png","long_thumbs/australia.png","[(252, 252, 252), (85, 97, 95), (222, 226, 222)]",2732,"screenshots/australia.png",5,5,0,"palettes/australia.png",NULL,10
147,"russia.png","",False,"2016-07-06 02:08:04.784-04",164,"thumbnails/russia.png","long_thumbs/russia.png","[(245, 246, 242), (76, 69, 110), (159, 172, 172)]",3681,"screenshots/russia.png",0,0,1,"palettes/russia.png",NULL,1
150,"saint_lucia.png","",False,"2016-07-06 02:09:16.394-04",167,"thumbnails/saint_lucia.png","long_thumbs/saint_lucia.png","[(22, 33, 44), (174, 198, 222), (67, 68, 68)]",2026,"screenshots/saint_lucia.png",0,0,0,"palettes/saint_lucia.png",NULL,0
183,"uganda.png","",False,"2016-07-06 02:20:48.347-04",201,"thumbnails/uganda.png","long_thumbs/uganda.png","[(252, 253, 252), (77, 59, 85), (182, 197, 172)]",2212,"screenshots/uganda.png",0,0,0,"palettes/uganda.png",NULL,0
144,"poland.png","",False,"2016-07-06 02:07:37.256-04",161,"thumbnails/poland.png","long_thumbs/poland.png","[(251, 251, 251), (72, 103, 118), (220, 176, 104)]",2054,"screenshots/poland.png",0,0,1,"palettes/poland.png",NULL,1
194,"uruguay.png","",False,"2016-07-06 02:23:04.613-04",213,"thumbnails/uruguay.png","long_thumbs/uruguay.png","[(250, 250, 250), (146, 65, 25), (83, 109, 149)]",2100,"screenshots/uruguay.png",7,3,1,"palettes/uruguay.png",NULL,11
145,"portugal.png","",False,"2016-07-06 02:07:44.591-04",162,"thumbnails/portugal.png","long_thumbs/portugal.png","[(68, 87, 126), (241, 243, 245), (0, 0, 0)]",1076,"screenshots/portugal.png",7,5,0,"palettes/portugal.png",NULL,12
197,"venezuela.png","",False,"2016-07-06 02:23:38.345-04",216,"thumbnails/venezuela.png","long_thumbs/venezuela.png","[(3, 3, 5), (215, 222, 226), (115, 114, 82)]",800,"screenshots/venezuela.png",0,0,0,"palettes/venezuela.png",NULL,0
201,"zimbabwe.png","",False,"2016-07-06 02:24:59.304-04",220,"thumbnails/zimbabwe.png","long_thumbs/zimbabwe.png","[(252, 252, 252), (53, 81, 131), (232, 147, 31)]",2564,"screenshots/zimbabwe.png",0,0,1,"palettes/zimbabwe.png",NULL,1
236,"bahamas.png","",False,"2016-07-07 01:23:55.977-04",33,"thumbnails/bahamas.png","long_thumbs/bahamas.png","[(244, 250, 250), (170, 197, 169), (51, 109, 124)]",937,"screenshots/bahamas.png",0,0,0,"palettes/bahamas.png",NULL,0
244,"bhutan.png","",False,"2016-07-07 01:23:55.981-04",41,"thumbnails/bhutan.png","long_thumbs/bhutan.png","[(236, 239, 235), (19, 47, 93), (229, 126, 37)]",1949,"screenshots/bhutan.png",9,0,0,"palettes/bhutan.png",NULL,9
246,"bosnia_and_herzegovina.png","",False,"2016-07-07 01:23:55.982-04",43,"thumbnails/bosnia_and_herzegovina.png","long_thumbs/bosnia_and_herzegovina.png","[(32, 55, 82), (248, 249, 249), (204, 207, 206)]",1228,"screenshots/bosnia_and_herzegovina.png",20,0,0,"palettes/bosnia_and_herzegovina.png",NULL,20
248,"brazil.png","",False,"2016-07-07 01:23:55.983-04",45,"thumbnails/brazil.png","long_thumbs/brazil.png","[(247, 248, 246), (7, 18, 43), (147, 145, 136)]",800,"screenshots/brazil.png",4,0,1,"palettes/brazil.png",NULL,5
249,"bulgaria.png","",False,"2016-07-07 01:23:55.983-04",46,"thumbnails/bulgaria.png","long_thumbs/bulgaria.png","[(244, 241, 233), (107, 104, 132), (86, 4, 7)]",2779,"screenshots/bulgaria.png",4,0,0,"palettes/bulgaria.png",NULL,4
250,"burkina_faso.png","",False,"2016-07-07 01:23:55.984-04",47,"thumbnails/burkina_faso.png","long_thumbs/burkina_faso.png","[(92, 132, 178), (245, 247, 247), (79, 60, 53)]",1248,"screenshots/burkina_faso.png",5,0,0,"palettes/burkina_faso.png",NULL,5
252,"burundi.png","",False,"2016-07-07 01:23:55.985-04",49,"thumbnails/burundi.png","long_thumbs/burundi.png","[(139, 168, 132), (244, 245, 244), (10, 38, 11)]",1146,"screenshots/burundi.png",0,0,0,"palettes/burundi.png",NULL,0
253,"cambodia.png","",False,"2016-07-07 01:23:55.985-04",50,"thumbnails/cambodia.png","long_thumbs/cambodia.png","[(253, 253, 252), (74, 92, 177), (228, 228, 229)]",1473,"screenshots/cambodia.png",4,0,0,"palettes/cambodia.png",NULL,4
221,"united_states_-_nchs.png","",False,"2016-07-06 22:51:44.853-04",206,"thumbnails/united_states_-_nchs.png","long_thumbs/united_states_-_nchs.png","[(163, 44, 96), (247, 249, 249), (11, 82, 142)]",1761,"screenshots/united_states_-_nchs.png",0,1,0,"palettes/united_states_-_nchs.png",NULL,1
254,"cameroon.png","",False,"2016-07-07 01:23:55.986-04",51,"thumbnails/cameroon.png","long_thumbs/cameroon.png","[(249, 250, 249), (68, 80, 118), (159, 183, 200)]",1499,"screenshots/cameroon.png",5,4,0,"palettes/cameroon.png",NULL,9
224,"yemen.png","",False,"2016-07-06 22:51:57.361-04",218,"thumbnails/site_404.png","long_thumbs/site_404.png","[(255, 255, 255), (255, 255, 255), (255, 255, 255)]",150,"screenshots/site_404.png",0,0,0,"test","has us census",0
226,"united_states_-_nces.png","",False,"2016-07-06 22:52:05.147-04",211,"thumbnails/united_states_-_nces.png","long_thumbs/united_states_-_nces.png","[(247, 249, 249), (42, 40, 42), (174, 162, 145)]",1805,"screenshots/united_states_-_nces.png",0,0,0,"palettes/united_states_-_nces.png",NULL,0
261,"afghanistan.png","",False,"2016-07-07 01:23:55.989-04",12,"thumbnails/afghanistan.png","long_thumbs/afghanistan.png","[(238, 243, 243), (108, 147, 173), (60, 52, 45)]",1827,"screenshots/afghanistan.png",0,0,0,"palettes/afghanistan.png",NULL,0
274,"kazakhstan.png","",False,"2016-07-07 21:49:22.619-04",111,"thumbnails/kazakhstan.png","long_thumbs/kazakhstan.png","[(29, 98, 143), (253, 254, 254), (216, 182, 90)]",800,"screenshots/kazakhstan.png",0,0,0,"palettes/kazakhstan.png",NULL,0
157,"sierra_leone.png","",False,"2016-07-06 02:13:06.162-04",175,"thumbnails/sierra_leone.png","long_thumbs/sierra_leone.png","[(250, 250, 250), (35, 51, 61), (46, 156, 202)]",1786,"screenshots/sierra_leone.png",0,0,1,"palettes/sierra_leone.png",NULL,1
166,"sri_lanka.png","",False,"2016-07-06 02:16:00.213-04",184,"thumbnails/sri_lanka.png","long_thumbs/sri_lanka.png","[(19, 11, 11), (231, 232, 233), (75, 121, 165)]",1546,"screenshots/sri_lanka.png",0,4,0,"palettes/sri_lanka.png",NULL,4
182,"tuvalu.png","",False,"2016-07-06 02:20:38.592-04",200,"thumbnails/tuvalu.png","long_thumbs/tuvalu.png","[(19, 75, 119), (248, 250, 250), (45, 155, 194)]",1341,"screenshots/tuvalu.png",0,0,0,"palettes/tuvalu.png",NULL,0
185,"united_arab_emirates.png","",False,"2016-07-06 02:22:10.457-04",203,"thumbnails/united_arab_emirates.png","long_thumbs/united_arab_emirates.png","[(244, 243, 240), (81, 72, 54), (187, 158, 105)]",1522,"screenshots/united_arab_emirates.png",6,0,0,"palettes/united_arab_emirates.png",NULL,6
198,"vietnam.png","",False,"2016-07-06 02:24:13.184-04",217,"thumbnails/vietnam.png","long_thumbs/vietnam.png","[(68, 114, 182), (247, 249, 249), (121, 100, 31)]",1249,"screenshots/vietnam.png",10,0,1,"palettes/vietnam.png",NULL,11
205,"cote_d_ivoire.png","",False,"2016-07-06 22:48:03.065-04",67,"thumbnails/cote_d_ivoire.png","long_thumbs/cote_d_ivoire.png","[(247, 248, 247), (66, 80, 105), (234, 150, 34)]",3187,"screenshots/cote_d_ivoire.png",17,3,0,"palettes/cote_d_ivoire.png",NULL,20
172,"syria.png","",False,"2016-07-06 02:17:14.444-04",190,"thumbnails/syria.png","long_thumbs/syria.png","[(53, 38, 57), (248, 248, 240), (187, 164, 120)]",4952,"screenshots/syria.png",0,5,0,"palettes/syria.png",NULL,5
203,"saudi_arabia.png","",False,"2016-07-06 02:25:31.709-04",171,"thumbnails/saudi_arabia.png","long_thumbs/saudi_arabia.png","[(236, 236, 236), (35, 171, 195), (61, 56, 110)]",2568,"screenshots/saudi_arabia.png",4,0,0,"palettes/saudi_arabia.png",NULL,4
152,"san_marino.png","",False,"2016-07-06 02:10:45.006-04",169,"thumbnails/san_marino.png","long_thumbs/san_marino.png","[(211, 230, 233), (46, 82, 112), (214, 200, 154)]",939,"screenshots/san_marino.png",0,0,0,"palettes/san_marino.png",NULL,0
223,"united_states_-_census.png","",False,"2016-07-06 22:51:56.382-04",209,"thumbnails/united_states_-_census.png","long_thumbs/united_states_-_census.png","[(251, 252, 251), (23, 93, 136), (187, 189, 187)]",1649,"screenshots/united_states_-_census.png",5,0,0,"palettes/united_states_-_census.png",NULL,5
142,"peru.png","",False,"2016-07-06 02:06:13.772-04",159,"thumbnails/peru.png","long_thumbs/peru.png","[(247, 250, 249), (18, 15, 18), (78, 142, 158)]",2298,"screenshots/peru.png",10,3,1,"palettes/peru.png",NULL,14
178,"trinidad_and_tobago.png","",False,"2016-07-06 02:19:21.914-04",196,"thumbnails/trinidad_and_tobago.png","long_thumbs/trinidad_and_tobago.png","[(29, 29, 28), (246, 246, 246), (173, 110, 82)]",3066,"screenshots/trinidad_and_tobago.png",6,0,0,"palettes/trinidad_and_tobago.png",NULL,6
186,"united_kingdom.png","",False,"2016-07-06 02:22:18.658-04",204,"thumbnails/united_kingdom.png","long_thumbs/united_kingdom.png","[(249, 249, 250), (8, 97, 165), (17, 18, 18)]",5983,"screenshots/united_kingdom.png",0,0,0,"palettes/united_kingdom.png",NULL,0
143,"philippines.png","",False,"2016-07-06 02:07:29.287-04",160,"thumbnails/philippines.png","long_thumbs/philippines.png","[(227, 127, 63), (40, 109, 155), (242, 242, 242)]",10361,"screenshots/philippines.png",4,13,0,"palettes/philippines.png",NULL,17
173,"tajikistan.png","",False,"2016-07-06 02:18:15.906-04",191,"thumbnails/tajikistan.png","long_thumbs/tajikistan.png","[(251, 251, 251), (52, 101, 64), (193, 204, 199)]",2983,"screenshots/tajikistan.png",0,0,0,"palettes/tajikistan.png",NULL,0
257,"chile.png","",False,"2016-07-07 01:23:55.987-04",55,"thumbnails/chile.png","long_thumbs/chile.png","[(37, 72, 98), (248, 250, 250), (202, 121, 88)]",2365,"screenshots/chile.png",10,1,0,"palettes/chile.png",NULL,11
259,"colombia.png","",False,"2016-07-07 01:23:55.988-04",57,"thumbnails/colombia.png","long_thumbs/colombia.png","[(253, 253, 253), (83, 67, 75), (184, 158, 136)]",1878,"screenshots/colombia.png",3,1,1,"palettes/colombia.png",NULL,5
263,"canada.png","",False,"2016-07-07 01:23:55.99-04",52,"thumbnails/canada.png","long_thumbs/canada.png","[(249, 249, 249), (68, 77, 104), (218, 224, 225)]",3757,"screenshots/canada.png",7,0,0,"palettes/canada.png",NULL,7
262,"andorra.png","",False,"2016-07-07 01:23:55.99-04",20,"thumbnails/andorra.png","long_thumbs/andorra.png","[(242, 243, 240), (152, 150, 161), (49, 64, 96)]",802,"screenshots/andorra.png",4,0,1,"palettes/andorra.png",NULL,5
275,"liberia.png","",False,"2016-07-07 21:49:22.62-04",120,"thumbnails/liberia.png","long_thumbs/liberia.png","[(246, 248, 247), (20, 17, 52), (136, 140, 159)]",1367,"screenshots/liberia.png",0,1,0,"palettes/liberia.png",NULL,1
146,"romania.png","",False,"2016-07-06 02:07:52.55-04",163,"thumbnails/romania.png","long_thumbs/romania.png","[(244, 244, 243), (146, 39, 69), (197, 202, 203)]",2008,"screenshots/romania.png",0,8,1,"palettes/romania.png",NULL,9
269,"panama.png","",False,"2016-07-07 21:49:22.613-04",156,"thumbnails/panama.png","long_thumbs/panama.png","[(241, 242, 241), (17, 104, 187), (62, 40, 33)]",1400,"screenshots/panama.png",23,0,0,"palettes/panama.png",NULL,23
280,"sint_maarten.png","",False,"2016-07-07 21:49:22.621-04",176,"thumbnails/sint_maarten.png","long_thumbs/sint_maarten.png","[(250, 250, 249), (81, 121, 148), (147, 192, 202)]",800,"screenshots/sint_maarten.png",0,0,0,"palettes/sint_maarten.png",NULL,0
273,"iran.png","",False,"2016-07-07 21:49:22.617-04",103,"thumbnails/iran.png","long_thumbs/iran.png","[(31, 97, 115), (241, 241, 237), (61, 175, 182)]",874,"screenshots/iran.png",0,0,0,"palettes/iran.png",NULL,0
276,"india.png","",False,"2016-07-07 21:49:22.621-04",101,"thumbnails/india.png","long_thumbs/india.png","[(241, 245, 248), (17, 86, 154), (195, 85, 40)]",1061,"screenshots/india.png",0,0,0,"palettes/india.png",NULL,0
278,"tunisia.png","",False,"2016-07-07 21:49:22.621-04",197,"thumbnails/tunisia.png","long_thumbs/tunisia.png","[(245, 248, 247), (61, 124, 160), (177, 164, 62)]",3651,"screenshots/tunisia.png",5,5,1,"palettes/tunisia.png",NULL,11
279,"seychelles.png","",False,"2016-07-07 21:49:22.621-04",174,"thumbnails/seychelles.png","long_thumbs/seychelles.png","[(246, 246, 245), (99, 124, 150), (39, 39, 41)]",1630,"screenshots/seychelles.png",0,0,0,"palettes/seychelles.png",NULL,0
148,"rwanda.png","",False,"2016-07-06 02:08:32.19-04",165,"thumbnails/rwanda.png","long_thumbs/rwanda.png","[(247, 248, 247), (16, 15, 16), (50, 119, 189)]",2043,"screenshots/rwanda.png",4,0,1,"palettes/rwanda.png",NULL,5
151,"samoa.png","",False,"2016-07-06 02:10:23.282-04",168,"thumbnails/samoa.png","long_thumbs/samoa.png","[(75, 50, 49), (229, 233, 233), (103, 156, 186)]",1845,"screenshots/samoa.png",0,0,0,"palettes/samoa.png",NULL,0
153,"sao_tome_and_principe.png","",False,"2016-07-06 02:10:51.578-04",170,"thumbnails/sao_tome_and_principe.png","long_thumbs/sao_tome_and_principe.png","[(102, 111, 126), (248, 249, 249), (15, 6, 9)]",831,"screenshots/sao_tome_and_principe.png",1,0,0,"palettes/sao_tome_and_principe.png",NULL,1
154,"senegal.png","",False,"2016-07-06 02:12:45.824-04",172,"thumbnails/senegal.png","long_thumbs/senegal.png","[(244, 248, 251), (44, 83, 143), (194, 140, 61)]",3089,"screenshots/senegal.png",12,6,2,"palettes/senegal.png",NULL,20
155,"serbia.png","",False,"2016-07-06 02:12:49.184-04",173,"thumbnails/serbia.png","long_thumbs/serbia.png","[(251, 252, 252), (195, 198, 195), (61, 86, 139)]",1646,"screenshots/serbia.png",0,4,0,"palettes/serbia.png",NULL,4
160,"slovenia.png","",False,"2016-07-06 02:14:30.529-04",178,"thumbnails/slovenia.png","long_thumbs/slovenia.png","[(192, 201, 209), (79, 79, 80), (253, 254, 254)]",1745,"screenshots/slovenia.png",6,0,1,"palettes/slovenia.png",NULL,7
161,"solomon_islands.png","",False,"2016-07-06 02:14:36.85-04",179,"thumbnails/solomon_islands.png","long_thumbs/solomon_islands.png","[(248, 250, 250), (19, 75, 119), (45, 155, 194)]",1341,"screenshots/solomon_islands.png",0,0,0,"palettes/solomon_islands.png",NULL,0
162,"south_africa.png","",False,"2016-07-06 02:15:15.573-04",180,"thumbnails/south_africa.png","long_thumbs/south_africa.png","[(249, 249, 246), (9, 9, 9), (240, 189, 66)]",3972,"screenshots/south_africa.png",6,0,1,"palettes/south_africa.png",NULL,7
164,"south_sudan.png","",False,"2016-07-06 02:15:43.867-04",182,"thumbnails/south_sudan.png","long_thumbs/south_sudan.png","[(248, 247, 244), (41, 86, 97), (211, 201, 181)]",1794,"screenshots/south_sudan.png",2,0,0,"palettes/south_sudan.png",NULL,2
165,"spain.png","",False,"2016-07-06 02:15:52.669-04",183,"thumbnails/spain.png","long_thumbs/spain.png","[(250, 250, 250), (124, 69, 68), (171, 193, 175)]",800,"screenshots/spain.png",5,0,0,"palettes/spain.png",NULL,5
215,"oman.png","",False,"2016-07-06 22:51:08.903-04",152,"thumbnails/oman.png","long_thumbs/oman.png","[(40, 56, 59), (116, 117, 117), (238, 238, 234)]",800,"screenshots/oman.png",4,3,4,"palettes/oman.png",NULL,11
220,"united_states_-_nass.png","",False,"2016-07-06 22:51:42.651-04",205,"thumbnails/united_states_-_nass.png","long_thumbs/united_states_-_nass.png","[(6, 44, 74), (246, 247, 247), (147, 145, 96)]",996,"screenshots/united_states_-_nass.png",0,0,0,"palettes/united_states_-_nass.png",NULL,0
234,"austria.png","",False,"2016-07-07 01:23:55.975-04",31,"thumbnails/austria.png","long_thumbs/austria.png","[(252, 252, 252), (104, 56, 83), (186, 203, 209)]",2191,"screenshots/austria.png",9,2,5,"palettes/austria.png",NULL,16
235,"azerbaijan.png","",False,"2016-07-07 01:23:55.976-04",32,"thumbnails/azerbaijan.png","long_thumbs/azerbaijan.png","[(250, 250, 249), (31, 111, 168), (105, 87, 65)]",1991,"screenshots/azerbaijan.png",0,0,0,"palettes/azerbaijan.png",NULL,0
237,"bahrain.png","",False,"2016-07-07 01:23:55.977-04",34,"thumbnails/bahrain.png","long_thumbs/bahrain.png","[(245, 246, 244), (168, 78, 52), (199, 197, 183)]",1127,"screenshots/bahrain.png",0,0,0,"palettes/bahrain.png",NULL,0
238,"bangladesh.png","",False,"2016-07-07 01:23:55.978-04",35,"thumbnails/bangladesh.png","long_thumbs/bangladesh.png","[(246, 250, 243), (73, 111, 24), (199, 209, 134)]",1154,"screenshots/bangladesh.png",2,0,0,"palettes/bangladesh.png",NULL,2
239,"barbados.png","",False,"2016-07-07 01:23:55.978-04",36,"thumbnails/barbados.png","long_thumbs/barbados.png","[(212, 222, 239), (61, 70, 123), (216, 165, 57)]",1407,"screenshots/barbados.png",5,0,0,"palettes/barbados.png",NULL,5
240,"belarus.png","",False,"2016-07-07 01:23:55.979-04",37,"thumbnails/belarus.png","long_thumbs/belarus.png","[(232, 252, 224), (37, 114, 38), (154, 87, 75)]",2838,"screenshots/belarus.png",5,5,0,"palettes/belarus.png",NULL,10
241,"belgium.png","",False,"2016-07-07 01:23:55.979-04",38,"thumbnails/belgium.png","long_thumbs/belgium.png","[(249, 246, 243), (149, 46, 44), (208, 206, 200)]",800,"screenshots/belgium.png",5,0,1,"palettes/belgium.png",NULL,6
277,"madagascar.png","",False,"2016-07-07 21:49:22.621-04",125,"thumbnails/site_404.png","long_thumbs/site_404.png","[(255, 255, 255), (255, 255, 255), (255, 255, 255)]",150,"screenshots/site_404.png",0,0,0,"test","404 site not found",0
271,"comoros.png","",False,"2016-07-07 21:49:22.615-04",58,"thumbnails/comoros.png","long_thumbs/comoros.png","[(0, 0, 0)]",768,"screenshots/site_404.png",0,0,0,"test","404 site not found",0
61,"equatorial_guinea.png","",False,"2016-07-06 01:43:02.264-04",76,"thumbnails/guinea.png","long_thumbs/guinea.png","[(253, 253, 253), (165, 166, 161), (221, 220, 218), (146, 120, 67), (216, 204, 129)]",2527,"screenshots/guinea.png",15,0,0,"palettes/equatorial_guinea.png",NULL,15
206,"curacao.png","",False,"2016-07-06 22:48:04.264-04",64,"thumbnails/curacao.png","long_thumbs/curacao.png","[(248, 249, 248), (80, 178, 214), (25, 138, 176), (158, 187, 206), (4, 121, 165)]",1164,"screenshots/curacao.png",5,0,0,"test","",5
90,"japan.png","",False,"2016-07-06 01:50:38.502-04",109,"thumbnails/japan.png","long_thumbs/japan.png","[(247, 248, 248), (44, 112, 168), (63, 33, 37)]",1927,"screenshots/japan.png",4,0,0,"palettes/japan.png",NULL,4
42,"congo.png","Site satisfaction survey.",False,"2016-07-06 01:36:05.788-04",59,"thumbnails/congo.png","long_thumbs/congo.png","[(235, 237, 236), (119, 123, 110), (254, 254, 254)]",3077,"screenshots/congo.png",15,4,0,"palettes/congo.png",NULL,19
127,"nauru.png","",False,"2016-07-06 01:59:51.389-04",143,"thumbnails/nauru.png","long_thumbs/nauru.png","[(248, 250, 250), (19, 75, 119), (45, 155, 194)]",1341,"screenshots/nauru.png",0,0,0,"palettes/nauru.png",NULL,0
175,"thailand.png","",False,"2016-07-06 02:18:33.246-04",193,"thumbnails/thailand.png","long_thumbs/thailand.png","[(251, 251, 248), (43, 57, 65), (69, 139, 200)]",1540,"screenshots/thailand.png",8,0,0,"palettes/thailand.png",NULL,8
159,"slovakia.png","",False,"2016-07-06 02:13:53.129-04",177,"thumbnails/slovakia.png","long_thumbs/slovakia.png","[(199, 207, 217), (46, 86, 126), (252, 252, 252)]",1494,"screenshots/slovakia.png",0,6,1,"palettes/slovakia.png",NULL,7
163,"south_korea.png","",False,"2016-07-06 02:15:35.121-04",181,"thumbnails/south_korea.png","long_thumbs/south_korea.png","[(0, 0, 0), (240, 244, 244), (79, 109, 109)]",1047,"screenshots/south_korea.png",4,0,0,"palettes/south_korea.png",NULL,4
167,"sudan.png","",False,"2016-07-06 02:16:21.385-04",185,"thumbnails/sudan.png","long_thumbs/sudan.png","[(51, 78, 50), (241, 242, 242), (166, 202, 158)]",1794,"screenshots/sudan.png",0,0,0,"palettes/sudan.png",NULL,0
168,"suriname.png","",False,"2016-07-06 02:16:35.158-04",186,"thumbnails/suriname.png","long_thumbs/suriname.png","[(248, 248, 233), (102, 58, 42), (163, 177, 110)]",2028,"screenshots/suriname.png",0,0,0,"palettes/suriname.png",NULL,0
169,"swaziland.png","",False,"2016-07-06 02:16:51.187-04",187,"thumbnails/swaziland.png","long_thumbs/swaziland.png","[(246, 247, 249), (77, 104, 138), (182, 188, 210)]",948,"screenshots/swaziland.png",4,0,0,"palettes/swaziland.png",NULL,4
170,"sweden.png","",False,"2016-07-06 02:16:59.326-04",188,"thumbnails/sweden.png","long_thumbs/sweden.png","[(245, 249, 248), (19, 136, 160), (94, 80, 70)]",2699,"screenshots/sweden.png",6,0,0,"palettes/sweden.png",NULL,6
98,"latvia.png","",False,"2016-07-06 01:51:59.887-04",117,"thumbnails/latvia.png","long_thumbs/latvia.png","[(249, 250, 249), (85, 7, 7), (115, 113, 111)]",2120,"screenshots/latvia.png",5,5,1,"palettes/latvia.png",NULL,11
131,"nicaragua.png","",False,"2016-07-06 02:01:05.719-04",147,"thumbnails/nicaragua.png","long_thumbs/nicaragua.png","[(56, 106, 150), (234, 234, 232), (13, 10, 9)]",934,"screenshots/nicaragua.png",0,0,0,"palettes/nicaragua.png",NULL,0
133,"nigeria.png","",False,"2016-07-06 02:01:43.73-04",149,"thumbnails/nigeria.png","long_thumbs/nigeria.png","[(104, 130, 124), (249, 246, 245), (39, 59, 46)]",4486,"screenshots/nigeria.png",8,0,0,"palettes/nigeria.png",NULL,8
